iter	Passed	Remaining
675	590	282
676	591	282
677	592	281
678	592	280
679	593	279
680	594	278
681	594	277
682	595	276
683	595	275
684	596	274
685	597	273
686	597	272
687	598	271
688	598	270
689	599	269
690	600	268
691	600	267
692	601	266
693	601	265
694	602	264
695	603	263
696	603	262
697	604	261
698	604	260
699	605	259
700	606	258
701	607	257
702	608	256
703	608	255
704	609	255
705	610	254
706	610	253
707	611	252
708	612	251
709	612	250
710	613	249
711	613	248
712	614	247
713	615	246
714	615	245
715	616	244
716	616	243
717	617	242
718	618	241
719	618	240
720	619	239
721	620	238
722	620	237
723	621	237
724	622	236
725	623	235
726	623	234
727	624	233
728	625	232
729	625	231
730	626	230
731	626	229
732	627	228
733	628	227
734	628	226
735	629	225
736	629	224
737	630	223
738	631	222
739	631	221
740	632	221
741	632	220
742	633	219
743	634	218
744	634	217
745	635	216
746	636	215
747	637	214
748	638	213
749	639	213
750	639	212
751	640	211
752	641	210
753	641	209
754	642	208
755	642	207
756	643	206
757	643	205
758	644	204
759	645	203
760	645	202
761	646	201
762	647	200
763	647	200
764	648	199
765	648	198
766	649	197
767	650	196
768	650	195
769	651	194
770	652	193
771	652	192
772	653	191
773	654	190
774	654	190
775	655	189
776	655	188
777	656	187
778	657	186
779	657	185
780	658	184
781	658	183
782	659	182
783	660	181
784	660	180
785	661	180
786	661	179
787	662	178
788	663	177
789	663	176
790	664	175
791	664	174
792	665	173
793	666	172
794	667	172
795	667	171
796	668	170
797	669	169
798	669	168
799	670	167
800	671	166
801	671	165
802	672	164
803	672	164
804	673	163
805	674	162
806	674	161
807	675	160
808	676	159
809	676	158
810	677	157
811	678	156
812	678	156
813	679	155
814	679	154
815	680	153
816	680	152
817	681	151
818	682	150
819	683	149
820	683	149
821	684	148
822	684	147
823	685	146
824	686	145
825	686	144
826	687	143
827	687	142
828	688	142
829	689	141
830	689	140
831	690	139
832	691	138
833	691	137
834	692	136
835	692	135
836	693	135
837	694	134
838	694	133
839	695	132
840	695	131
841	696	130
842	697	129
843	698	129
844	698	128
845	699	127
846	700	126
847	700	125
848	701	124
849	701	123
850	702	123
851	703	122
852	703	121
853	704	120
854	705	119
855	705	118
856	706	117
857	706	116
858	707	116
859	708	115
860	708	114
861	709	113
862	709	112
863	710	111
864	711	110
865	712	110
866	712	109
867	713	108
868	714	107
869	714	106
870	715	105
871	715	105
872	716	104
873	717	103
874	717	102
875	718	101
876	718	100
877	719	99
878	720	99
879	720	98
880	721	97
881	722	96
882	722	95
883	723	94
884	723	94
885	724	93
886	724	92
887	725	91
888	726	90
889	727	89
890	728	89
891	728	88
892	729	87
893	730	86
894	730	85
895	731	84
896	732	84
897	732	83
898	733	82
899	734	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	737	76
906	738	75
907	739	74
908	739	74
909	740	73
910	741	72
911	742	71
912	742	70
913	743	69
914	744	69
915	744	68
916	745	67
917	745	66
918	746	65
919	747	64
920	747	64
921	748	63
922	748	62
923	749	61
924	750	60
925	750	59
926	751	59
927	751	58
928	752	57
929	753	56
930	753	55
931	754	55
932	754	54
933	755	53
934	756	52
935	757	51
936	758	50
937	758	50
938	759	49
939	760	48
940	760	47
941	761	46
942	762	46
943	762	45
944	763	44
945	763	43
946	764	42
947	764	41
948	765	41
949	766	40
950	766	39
951	767	38
952	768	37
953	768	37
954	769	36
955	769	35
956	770	34
957	771	33
958	771	32
959	787	32
960	788	32
961	789	31
962	790	30
963	790	29
964	791	28
965	791	27
966	792	27
967	793	26
968	793	25
969	794	24
970	794	23
971	795	22
972	796	22
973	796	21
974	797	20
975	798	19
976	798	18
977	799	17
978	800	17
979	800	16
980	801	15
981	804	14
982	807	13
983	810	13
984	813	12
985	818	11
986	821	10
987	824	10
988	826	9
989	828	8
990	831	7
991	833	6
992	835	5
993	836	5
994	838	4
995	838	3
996	839	2
997	840	1
998	841	0
999	841	0
